form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
དཔལ་	དཔལ་	OTHER
ནཱ་	ནཱ་	NO_POS
ལེནྡྲའི་		NON_WORD
པཎ་ཆེན་	པཎ་ཆེན་	NOUN
བཅུ་བདུན་	བཅུ་བདུན་	NO_POS
གྱི་	གི་	PART
གསོལ་འདེབས་	གསོལ་འདེབས་	NOUN
དད་	དད་	VERB
གསུམ་	གསུམ་	NUM
གསལ་བྱེད་	གསལ་བྱེད་	NOUN
།		PUNCT
འགྲོ་	འགྲོ་	VERB
ལ་	ལ་	PART
ཕན་	ཕན་	NOUN
བཞེད་	བཞེད་	VERB
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
ས་	གིས་	PART
རབ་	རབ་	ADV
བསྐྲུན་པ་	བསྐྲུན་པ་	VERB
འི་	གི་	PART
།		PUNCT
		
།		PUNCT
སྤངས་རྟོགས་	སྤངས་རྟོགས་	NO_POS
སྐྱོབ་པ་	སྐྱོབ་པ་	VERB
མཆོག་	མཆོག་	ADJ
བརྙེས་	བརྙེས་	NO_POS
ལྷ་	ལྷ་	NOUN
ཡི་	གི་	PART
ལྷ་	ལྷ་	NOUN
།		PUNCT
		
།		PUNCT
རྟེན་འབྱུང་	རྟེན་འབྱུང་	OTHER
གཏམ་	གཏམ་	NOUN
གྱིས་	གིས་	PART
འགྲོ་	འགྲོ་	VERB
རྣམས་	རྣམས་	DET
འདྲེན་	འདྲེན་	NO_POS
མཛད་པ་	མཛད་པ་	VERB
འི་	གི་	PART
།		PUNCT
		
།		PUNCT
ཐུབ་དབང་	ཐུབ་དབང་	NOUN
སྨྲ་བ་	སྨྲ་བ་	VERB
འི་	གི་	PART
ཉི་མ་	ཉི་མ་	NOUN
ར་	ལ་	PART
མགོ་	མགོ་	NOUN
ས་	གིས་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
།		PUNCT
		
།		PUNCT
རྒྱལ་ཡུམ་	རྒྱལ་ཡུམ་	OTHER
དགོངས་	དགོངས་	VERB
དོན་	དོན་	NOUN
མཐའ་བྲལ་	མཐའ་བྲལ་	NOUN
དེ་ཉིད་	དེ་ཉིད་	NOUN
དོན་	དོན་	NOUN
།		PUNCT
		
།		PUNCT
རྟེན་འབྱུང་	རྟེན་འབྱུང་	OTHER
རིགས་	རིགས་	NOUN
ཚུལ་	ཚུལ་	NOUN
ཟབ་མོ་	ཟབ་མོ་	ADJ
ས་	གིས་	PART
གསལ་	གསལ་	VERB
མཁས་པ་	མཁས་པ་	VERB
།		PUNCT
		
།		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
འི་	གི་	PART
ལུང་	ལུང་	NOUN
བཞིན་	བཞིན་	NOUN
ཐེག་མཆོག་	ཐེག་མཆོག་	OTHER
དབུ་མ་	དབུ་མ་	PROPN
འི་	གི་	PART
སྲོལ་	སྲོལ་	NOUN
།		PUNCT
		
།		PUNCT
འབྱེད་	འབྱེད་	VERB
མཛད་	མཛད་	VERB
ཀླུ་སྒྲུབ་	ཀླུ་སྒྲུབ་	PROPN
ཞབས་	ཞབས་	NOUN
ལ་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
དེ་	སྟེ་	PART
སྲ་	སྲ་	NOUN
ཐུ་བོ་	ཐུ་བོ་	ADJ
མཁའ་	མཁའ་	VERB
ཤིང་	ཅིང་	PART
གྲུབ་པ་	གྲུབ་པ་	VERB
འི་	གི་	PART
མཆོག་	མཆོག་	ADJ
		
།		PUNCT
ཕྱི་	ཕྱི་	NOUN
ནང་	ནང་	NOUN
གྲུབ་མཐའ་	གྲུབ་མཐའ་	NOUN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
འི་	གི་	PART
ཕ་མཐ་	ཕ་མཐའ་	NO_POS
ར་	ལ་	PART
སོན་	སོན་	VERB
།		PUNCT
		
།		PUNCT
ཀླུ་སྒྲུབ་	ཀླུ་སྒྲུབ་	PROPN
གཞུང་	གཞུང་	NOUN
འཛིན་	འཛིན་	VERB
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
གཙུག་ནོར་	གཙུག་ནོར་	NO_POS
དཔལ་	དཔལ་	OTHER
།		PUNCT
		
།		PUNCT
རྒྱལ་སྲས་	རྒྱལ་སྲས་	NOUN
འཕགས་པ་	འཕགས་པ་	VERB
ལྷ་	ལྷ་	NOUN
ལ་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
འཕགས་པ་	འཕགས་པ་	VERB
འི་	གི་	PART
དགོངས་པ་	དགོངས་པ་	VERB
རྟེན་འབྱུང་	རྟེན་འབྱུང་	OTHER
མཐར་ཐུག་	མཐར་ཐུག་	NOUN
དོན་	དོན་	NOUN
།		PUNCT
		
།		PUNCT
བཏགས་	བཏགས་	VERB
ཡོད་	ཡོད་	VERB
མིང་རྐྱང་	མིང་རྐྱང་	NO_POS
ཙམ་	ཙམ་	DET
གྱི་	གི་	PART
ཟབ་མོ་	ཟབ་མོ་	ADJ
འི་	གི་	PART
གནད་	གནད་	NOUN
།		PUNCT
		
།		PUNCT
གསལ་མཛད་	གསལ་མཛད་	PROPN
གྲུབ་པ་	གྲུབ་པ་	VERB
མཆོག་	མཆོག་	ADJ
གི་	གི་	PART
ས་	ས་	ADP
ར་	ལ་	PART
གཤེགས་པ་	གཤེགས་པ་	VERB
།		PUNCT
		
།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
བསྐྱངས་	བསྐྱངས་	NO_POS
ཀྱི་	གི་	PART
ཞབས་	ཞབས་	NOUN
ལ་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
བདེན་པ་	བདེན་པ་	VERB
འི་	གི་	PART
དངོས་པོ་	དངོས་པོ་	NOUN
སྐྱེ་	སྐྱེ་	NOUN
སོགས་	སོགས་	DET
མཐའ་	མཐའ་	NOUN
བཀག་	བཀག་	VERB
ཅིང་	ཅིང་	PART
།		PUNCT
		
།		PUNCT
ཚད་མ་	ཚད་མ་	NOUN
མཐུན་	མཐུན་	VERB
སྣང་	སྣང་	VERB
ཕྱི་དོན་	ཕྱི་དོན་	OTHER
བཞེད་པ་	བཞེད་པ་	VERB
ཡི་	གི་	PART
།		PUNCT
		
།		PUNCT
གྲུབ་མཐ་	གྲུབ་མཐའ་	NOUN
འི་	གི་	PART
སྲོལ་	སྲོལ་	NOUN
བཏོད་	བཏོད་	NO_POS
ཡོངས་རྫོགས་	ཡོངས་རྫོགས་	OTHER
པཎྜི་ཏ་	པཎྜི་ཏ་	NOUN
།		PUNCT
		
།		PUNCT
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
ལེགས་ལྡན་	ལེགས་ལྡན་	NO_POS
འབྱེད་	འབྱེད་	VERB
ལ་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
རྟེན་འབྲེལ་	རྟེན་འབྲེལ་	NOUN
རྐྱེན་	རྐྱེན་	NOUN
